
TEST|اختبار حلقة — يعمل
D01|الهدف الأول للبناء الجديد — وش نبني أولاً؟ ← ملاحظة: كل ما سبق انسى امراه، ناخذ منه ما نحتاج في الطريق عندما نحتاج، انسى كل ما تراه من مشاريع سابقه وركز مع ملفات الاهداف لنبتكر المشاريع الجديده واهداف جديده وافكار جديده لان كل ما سبق
D01|الهدف الأول للبناء الجديد — وش نبني أولاً؟ ← ملاحظة: كل ما سبق انسى امراه، ناخذ منه ما نحتاج في الطريق عندما نحتاج، انسى كل ما تراه من مشاريع سابقه وركز مع ملفات الاهداف لنبتكر المشاريع الجديده واهداف جديده وافكار جديده لان كل ما سبق ليس
D01|الهدف الأول للبناء الجديد — وش نبني أولاً؟ ← ملاحظة: كل ما سبق انسى امراه، ناخذ منه ما نحتاج في الطريق عندما نحتاج، انسى كل ما تراه من مشاريع سابقه وركز مع ملفات الاهداف لنبتكر المشاريع الجديده واهداف جديده وافكار جديده لان كل ما سبق ليس بنفس الجوده التي اريدها
D01|الهدف الأول للبناء الجديد — وش نبني أولاً؟ ← ملاحظة: كل ما سبق انسى امراه، ناخذ منه ما نحتاج في الطريق عندما نحتاج، انسى كل ما تراه من مشاريع سابقه وركز مع ملفات الاهداف لنبتكر المشاريع الجديده واهداف جديده وافكار جديده لان كل ما سبق ليس بنفس الجوده التي اريدها





















































D02|أول محتوى يدخل المنصة كتجربة حية؟ ← ملاحظة: ايها الاحمق هذه منصات فيها فيديوهات وفيها دروس سنحتاج المحتوى منها لننشئ منصتنا لن نعتمد على هذه المنصات




D03|شكل «الذرة» المعتمد للمحتوى الجديد؟ ← ملاحظة: الذره يمكن ان تتغير بتغير العلم، لكن تعرفها هي معلومه مفيده، تملك ابا، والاب قد يملك ابا الى ما لا نهايه، يعني يعني مثلا في عناوين الدروس ستجد في html lesson of headers ،تبدأ بتفريع الدرس الى ذرات معرفية تنتمي لعناوين فرعية، أصغر شيئ في الأفل هو الذرة، مجموعه من الذرات قد تشكل مفهوما مثلا، واجتماع مجموعه من المفاهيم قد يساعدون على تشكيل مفهوم اكبر او فكرة اكبر ،والتقسيم اصلا لاحقا يحتاج الكثير من التقييم اليدوي والتحسين المستمر لان هذا الشيء شبه مستحيل ان ينجح فيه الوكيل الخاص بالذكاء الاصطناعي من اول او ثاني مره




D04|وش تبغى داخل منصة التعلم الأولى؟ ← ملاحظة: كل شيء مفيد مدمج، اذا اردت ان الخص الفكره فهي ان هناك وكيل ذكاء اصطناعي يعرفك ويعرف كيف تتعلم ويعرف الاسلوب الذي يعجبك والذي لا يعجبك ويتعلم من اخطائك ويتعلم عنك كلما استخدمته اكثر، لديه لكل الخطط وكل المعلومات وكل البيانات مسبقا، ويبدا باستهلاك المحتوى الجديد ويشرحه لك بطرق مختلفه وتكون هناك اصلا اسئله مسبقه واحتمال ان نسمح للوكيل بانشاء اسئله صغير لكنه محتمل، فيبدا كما قلت لك يشرح لك المنهاج الجديد ويستخدم خوارزميه fsrs وطريقه التقسيم الى ذرات لكي يعرف مستواك في كل ذره هل فهمتها وما مدى عمق فهمك لها يحضر لك اسئله مباشره ويحضر لك اسئله غير مباشره وان كان الامر عملي يحضر لك مشاريع متدرجه غالب هذه الامور يجب ان تكون مسبقه اصلا، والخلاصه انك لما تفتح الموقع يستقبلك ويبدا بتدريسك يمكن ان تطلب منه تغيير الموضوع مثلا وهو لديه بيانات وتوقيتات بحيث هو من يقترح عليك اجراء اختبار سريع يطلب منك اجراء مشروع يعلم الذرات المعتمده على ذرات معينه بحيث لا يخلط الترتيب لديه الهدف الكبير ولديه الخارطه الكليه ولديه تتبع لكل ما تعلمته عبر كل الوقت ومن الافضل ان تكون المنصه مزوده بالكثير من الادوات لكن هذا تحسينات مستقبليه، ليس لدي فكره دقيقه عن ما اريد لكن اذا اطلقنا نموذجا اولا فيمكننا التعديل عليه والتحسين عليه باستمرار كلما نجرب اكثر ونحسن اكثر نصل الى ما نريد باسرع وقت


D05|الفيديو/المصدر الأصلي داخل المنصة؟ ← ملاحظة: أي منصة ؟ منصة الشريعة غير الانجليزية غير البرمجة، حدد ما تريد
D06|لغة الواجهة الأولى؟ ← عربي أول
